Coding Skills ,Aptitude Skills,Technical Skills ,Communication Skills,Core Knowledge,Presentation Skills,Academic Performance,Puzzle Solving skills,English Proficiency,Programming Skills,Management Skills,Projects,Internships,Training,Backlog, Placed,,,,,,,,,,,,,,
85,85,90,30,40,40,75,75,50,90,40,80,80,85,0,1,,,,,,,,,,,,,,
89,90,85,35,50,35,70,80,40,80,40,70,75,80,0,1,,,,,,,,,,,,,,
80,85,90,45,55,45,78,85,55,88,45,85,80,80,0,1,,,,,,,,,,,,,,
95,90,90,20,40,30,60,80,30,80,30,70,0,0,0,0,,,,,,,,,,,,,,
95,85,80,75,80,80,88,90,80,85,70,90,80,80,0,1,,,,,,,,,,,,,,
90,75,80,78,85,84,76,84,87,83,79,79,80,88,0,1,,,,,,,,,,,,,,
70,79,80,78,60,47,78,60,70,70,60,60,70,50,0,1,,,,,,,,,,,,,,
50,65,70,75,65,65,74,75,80,65,70,70,66,60,0,1,,,,,,,,,,,,,,
60,75,74,60,70,75,80,60,74,70,74,65,72,73,0,1,,,,,,,,,,,,,,
90,91,85,71,65,80,79,85,84,90,83,75,79,72,0,1,,,,,,,,,,,,,,
70,82,69,85,73,82,79,79,83,72,86,70,81,78,0,1,,,,,,,,,,,,,,
94,97,91,93,90,94,90,93,91,94,92,87,90,86,0,1,,,,,,,,,,,,,,
55,89,65,80,75,80,75,83,71,70,65,62,71,65,0,0,,,,,,,,,,,,,,
88,90,80,86,81,82,81,91,89,85,89,82,91,80,0,1,,,,,,,,,,,,,,
45,72,72,68,45,55,55,62,51,60,62,60,0,59,0,0,,,,,,,,,,,,,,
49,70,65,55,50,60,74,65,74,65,60,70,0,60,0,1,,,,,,,,,,,,,,
51,74,60,55,40,60,50,74,48,52,65,65,40,60,0,1,,,,,,,,,,,,,,
65,70,60,55,50,40,65,60,55,50,60,65,0,50,0,0,,,,,,,,,,,,,,
85,70,65,60,60,70,80,65,70,80,65,70,50,50,0,1,,,,,,,,,,,,,,
40,70,70,70,75,80,65,70,65,50,70,80,0,70,0,1,,,,,,,,,,,,,,
90,60,65,40,70,55,65,55,90,80,40,50,60,70,0,1,,,,,,,,,,,,,,
55,40,60,45,55,47,45,56,55,42,47,48,49,52,0,0,,,,,,,,,,,,,,
60,55,45,47,53,74,57,53,55,49,47,46,47,55,0,0,,,,,,,,,,,,,,
78,80,87,74,77,62,69,81,82,74,79,52,36,74,0,1,,,,,,,,,,,,,,
84,82,80,77,74,65,69,58,59,55,49,48,47,60,0,1,,,,,,,,,,,,,,
74,78,82,86,90,94,74,74,79,80,65,64,62,68,0,1,,,,,,,,,,,,,,
58,80,78,70,48,42,47,40,49,48,54,55,62,68,0,1,,,,,,,,,,,,,,
52,39,47,48,49,78,85,47,78,74,76,60,55,47,0,0,,,,,,,,,,,,,,
67,64,62,60,56,55,47,79,41,43,42,47,48,47,0,0,,,,,,,,,,,,,,
47,42,46,47,48,49,60,62,63,71,66,65,61,52,0,0,,,,,,,,,,,,,,
63,64,62,67,69,68,65,66,62,61,60,46,49,47,0,1,,,,,,,,,,,,,,
53,54,52,59,58,57,53,50,49,41,42,46,47,48,0,1,,,,,,,,,,,,,,
52,56,54,56,52,58,56,57,59,53,56,54,51,52,0,0,,,,,,,,,,,,,,
80,80,74,89,86,84,87,83,84,81,82,87,85,90,0,1,,,,,,,,,,,,,,
74,78,79,80,87,88,89,81,82,77,76,84,72,60,0,1,,,,,,,,,,,,,,
58,54,54,57,59,53,52,50,51,64,62,68,64,67,0,0,,,,,,,,,,,,,,
64,68,65,64,60,59,53,51,52,67,67,62,64,61,0,0,,,,,,,,,,,,,,
74,75,76,74,79,75,74,71,72,60,55,54,52,51,0,1,,,,,,,,,,,,,,
20,24,30,74,85,86,84,81,42,74,76,77,60,65,0,1,,,,,,,,,,,,,,
25,20,40,40,85,84,83,82,84,86,79,80,78,74,0,1,,,,,,,,,,,,,,
25,26,27,60,47,48,49,50,53,54,55,56,57,58,0,1,,,,,,,,,,,,,,
24,26,31,76,71,74,84,83,81,89,85,67,64,66,0,1,,,,,,,,,,,,,,
21,20,18,25,36,24,12,26,36,31,32,32,35,36,3,0,,,,,,,,,,,,,,
